Initial Parameters,,,,Wire,X,Y,,,,,,( TENSION )
,,,214,267,6400,1216.9,( WIRE 267 ),X6400,Y1216.9,G111,,N214 ( WIRE 267 ) X6400 Y1216.9 G111
,,,215,266,6400,1221.7,( WIRE 266 ),X6400,Y1221.7,G111,,N215 ( WIRE 266 ) X6400 Y1221.7 G111
,,,216,265,6400,1226.5,( WIRE 265 ),X6400,Y1226.5,G111,,N216 ( WIRE 265 ) X6400 Y1226.5 G111
,,,217,264,6400,1231.3,( WIRE 264 ),X6400,Y1231.3,G111,,N217 ( WIRE 264 ) X6400 Y1231.3 G111
,,,218,263,6400,1236.1,( WIRE 263 ),X6400,Y1236.1,G111,,N218 ( WIRE 263 ) X6400 Y1236.1 G111
,,,219,262,6400,1240.9,( WIRE 262 ),X6400,Y1240.9,G111,,N219 ( WIRE 262 ) X6400 Y1240.9 G111
,,,220,261,6400,1245.7,( WIRE 261 ),X6400,Y1245.7,G111,,N220 ( WIRE 261 ) X6400 Y1245.7 G111
,,,221,260,6400,1250.5,( WIRE 260 ),X6400,Y1250.5,G111,,N221 ( WIRE 260 ) X6400 Y1250.5 G111
,,,222,259,6400,1255.3,( WIRE 259 ),X6400,Y1255.3,G111,,N222 ( WIRE 259 ) X6400 Y1255.3 G111
,,,223,258,6400,1260.1,( WIRE 258 ),X6400,Y1260.1,G111,,N223 ( WIRE 258 ) X6400 Y1260.1 G111
,,,224,257,6400,1264.8,( WIRE 257 ),X6400,Y1264.8,G111,,N224 ( WIRE 257 ) X6400 Y1264.8 G111
,,,225,256,6400,1269.6,( WIRE 256 ),X6400,Y1269.6,G111,,N225 ( WIRE 256 ) X6400 Y1269.6 G111
,,,226,255,6400,1274.4,( WIRE 255 ),X6400,Y1274.4,G111,,N226 ( WIRE 255 ) X6400 Y1274.4 G111
,,,227,254,6400,1279.2,( WIRE 254 ),X6400,Y1279.2,G111,,N227 ( WIRE 254 ) X6400 Y1279.2 G111
,,,228,253,6400,1284,( WIRE 253 ),X6400,Y1284,G111,,N228 ( WIRE 253 ) X6400 Y1284 G111
,,,229,252,6400,1288.8,( WIRE 252 ),X6400,Y1288.8,G111,,N229 ( WIRE 252 ) X6400 Y1288.8 G111
,,,230,251,6400,1293.6,( WIRE 251 ),X6400,Y1293.6,G111,,N230 ( WIRE 251 ) X6400 Y1293.6 G111
,,,231,250,6400,1298.4,( WIRE 250 ),X6400,Y1298.4,G111,,N231 ( WIRE 250 ) X6400 Y1298.4 G111
,,,232,249,6400,1303.2,( WIRE 249 ),X6400,Y1303.2,G111,,N232 ( WIRE 249 ) X6400 Y1303.2 G111
,,,233,248,6400,1308,( WIRE 248 ),X6400,Y1308,G111,,N233 ( WIRE 248 ) X6400 Y1308 G111
,,,234,247,6400,1312.8,( WIRE 247 ),X6400,Y1312.8,G111,,N234 ( WIRE 247 ) X6400 Y1312.8 G111
,,,235,246,6400,1317.6,( WIRE 246 ),X6400,Y1317.6,G111,,N235 ( WIRE 246 ) X6400 Y1317.6 G111
,,,236,245,6400,1322.3,( WIRE 245 ),X6400,Y1322.3,G111,,N236 ( WIRE 245 ) X6400 Y1322.3 G111
,,,237,244,6400,1327.1,( WIRE 244 ),X6400,Y1327.1,G111,,N237 ( WIRE 244 ) X6400 Y1327.1 G111
,,,238,243,6400,1331.9,( WIRE 243 ),X6400,Y1331.9,G111,,N238 ( WIRE 243 ) X6400 Y1331.9 G111
,,,239,242,6400,1336.7,( WIRE 242 ),X6400,Y1336.7,G111,,N239 ( WIRE 242 ) X6400 Y1336.7 G111
,,,240,241,6400,1341.5,( WIRE 241 ),X6400,Y1341.5,G111,,N240 ( WIRE 241 ) X6400 Y1341.5 G111
,,,241,240,6400,1346.3,( WIRE 240 ),X6400,Y1346.3,G111,,N241 ( WIRE 240 ) X6400 Y1346.3 G111
,,,242,239,6400,1351.1,( WIRE 239 ),X6400,Y1351.1,G111,,N242 ( WIRE 239 ) X6400 Y1351.1 G111
,,,243,238,6400,1355.9,( WIRE 238 ),X6400,Y1355.9,G111,,N243 ( WIRE 238 ) X6400 Y1355.9 G111
,,,244,237,6400,1360.7,( WIRE 237 ),X6400,Y1360.7,G111,,N244 ( WIRE 237 ) X6400 Y1360.7 G111
,,,245,236,6400,1365.5,( WIRE 236 ),X6400,Y1365.5,G111,,N245 ( WIRE 236 ) X6400 Y1365.5 G111
,,,246,235,6400,1370.3,( WIRE 235 ),X6400,Y1370.3,G111,,N246 ( WIRE 235 ) X6400 Y1370.3 G111
,,,247,234,6400,1375.1,( WIRE 234 ),X6400,Y1375.1,G111,,N247 ( WIRE 234 ) X6400 Y1375.1 G111
,,,248,233,6400,1379.8,( WIRE 233 ),X6400,Y1379.8,G111,,N248 ( WIRE 233 ) X6400 Y1379.8 G111
,,,249,232,6400,1384.6,( WIRE 232 ),X6400,Y1384.6,G111,,N249 ( WIRE 232 ) X6400 Y1384.6 G111
,,,250,231,6400,1389.4,( WIRE 231 ),X6400,Y1389.4,G111,,N250 ( WIRE 231 ) X6400 Y1389.4 G111
,,,251,230,6400,1394.2,( WIRE 230 ),X6400,Y1394.2,G111,,N251 ( WIRE 230 ) X6400 Y1394.2 G111
,,,252,229,6400,1399,( WIRE 229 ),X6400,Y1399,G111,,N252 ( WIRE 229 ) X6400 Y1399 G111
,,,253,228,6400,1403.8,( WIRE 228 ),X6400,Y1403.8,G111,,N253 ( WIRE 228 ) X6400 Y1403.8 G111
,,,254,227,6400,1408.6,( WIRE 227 ),X6400,Y1408.6,G111,,N254 ( WIRE 227 ) X6400 Y1408.6 G111
,,,255,226,6400,1413.4,( WIRE 226 ),X6400,Y1413.4,G111,,N255 ( WIRE 226 ) X6400 Y1413.4 G111
,,,256,225,6400,1418.2,( WIRE 225 ),X6400,Y1418.2,G111,,N256 ( WIRE 225 ) X6400 Y1418.2 G111
,,,257,224,6400,1423,( WIRE 224 ),X6400,Y1423,G111,,N257 ( WIRE 224 ) X6400 Y1423 G111
,,,258,223,6400,1427.8,( WIRE 223 ),X6400,Y1427.8,G111,,N258 ( WIRE 223 ) X6400 Y1427.8 G111
,,,259,222,6400,1432.6,( WIRE 222 ),X6400,Y1432.6,G111,,N259 ( WIRE 222 ) X6400 Y1432.6 G111
,,,260,221,6400,1437.3,( WIRE 221 ),X6400,Y1437.3,G111,,N260 ( WIRE 221 ) X6400 Y1437.3 G111
,,,261,220,6400,1442.1,( WIRE 220 ),X6400,Y1442.1,G111,,N261 ( WIRE 220 ) X6400 Y1442.1 G111
,,,262,219,6400,1446.9,( WIRE 219 ),X6400,Y1446.9,G111,,N262 ( WIRE 219 ) X6400 Y1446.9 G111
,,,263,218,6400,1451.7,( WIRE 218 ),X6400,Y1451.7,G111,,N263 ( WIRE 218 ) X6400 Y1451.7 G111
,,,264,217,6400,1456.5,( WIRE 217 ),X6400,Y1456.5,G111,,N264 ( WIRE 217 ) X6400 Y1456.5 G111
,,,265,216,6400,1461.3,( WIRE 216 ),X6400,Y1461.3,G111,,N265 ( WIRE 216 ) X6400 Y1461.3 G111
,,,266,215,6400,1466.1,( WIRE 215 ),X6400,Y1466.1,G111,,N266 ( WIRE 215 ) X6400 Y1466.1 G111
,,,267,214,6400,1470.9,( WIRE 214 ),X6400,Y1470.9,G111,,N267 ( WIRE 214 ) X6400 Y1470.9 G111
,,,268,213,6400,1475.7,( WIRE 213 ),X6400,Y1475.7,G111,,N268 ( WIRE 213 ) X6400 Y1475.7 G111
,,,269,212,6400,1480.5,( WIRE 212 ),X6400,Y1480.5,G111,,N269 ( WIRE 212 ) X6400 Y1480.5 G111
,,,270,211,6400,1485.3,( WIRE 211 ),X6400,Y1485.3,G111,,N270 ( WIRE 211 ) X6400 Y1485.3 G111
,,,271,210,6400,1490.1,( WIRE 210 ),X6400,Y1490.1,G111,,N271 ( WIRE 210 ) X6400 Y1490.1 G111
,,,272,209,6400,1494.8,( WIRE 209 ),X6400,Y1494.8,G111,,N272 ( WIRE 209 ) X6400 Y1494.8 G111
,,,273,208,6400,1499.6,( WIRE 208 ),X6400,Y1499.6,G111,,N273 ( WIRE 208 ) X6400 Y1499.6 G111
,,,274,207,6400,1504.4,( WIRE 207 ),X6400,Y1504.4,G111,,N274 ( WIRE 207 ) X6400 Y1504.4 G111
,,,275,206,6400,1509.2,( WIRE 206 ),X6400,Y1509.2,G111,,N275 ( WIRE 206 ) X6400 Y1509.2 G111
,,,276,205,6400,1514,( WIRE 205 ),X6400,Y1514,G111,,N276 ( WIRE 205 ) X6400 Y1514 G111
,,,277,204,6400,1518.8,( WIRE 204 ),X6400,Y1518.8,G111,,N277 ( WIRE 204 ) X6400 Y1518.8 G111
,,,278,203,6400,1523.6,( WIRE 203 ),X6400,Y1523.6,G111,,N278 ( WIRE 203 ) X6400 Y1523.6 G111
,,,279,202,6400,1528.4,( WIRE 202 ),X6400,Y1528.4,G111,,N279 ( WIRE 202 ) X6400 Y1528.4 G111
,,,280,201,6400,1533.2,( WIRE 201 ),X6400,Y1533.2,G111,,N280 ( WIRE 201 ) X6400 Y1533.2 G111
,,,281,200,6400,1538,( WIRE 200 ),X6400,Y1538,G111,,N281 ( WIRE 200 ) X6400 Y1538 G111
,,,282,199,6400,1542.8,( WIRE 199 ),X6400,Y1542.8,G111,,N282 ( WIRE 199 ) X6400 Y1542.8 G111
,,,283,198,6400,1547.6,( WIRE 198 ),X6400,Y1547.6,G111,,N283 ( WIRE 198 ) X6400 Y1547.6 G111
,,,284,197,6400,1552.3,( WIRE 197 ),X6400,Y1552.3,G111,,N284 ( WIRE 197 ) X6400 Y1552.3 G111
,,,285,196,6400,1557.1,( WIRE 196 ),X6400,Y1557.1,G111,,N285 ( WIRE 196 ) X6400 Y1557.1 G111
,,,286,195,6400,1561.9,( WIRE 195 ),X6400,Y1561.9,G111,,N286 ( WIRE 195 ) X6400 Y1561.9 G111
,,,287,194,6400,1566.7,( WIRE 194 ),X6400,Y1566.7,G111,,N287 ( WIRE 194 ) X6400 Y1566.7 G111
,,,288,193,6400,1571.5,( WIRE 193 ),X6400,Y1571.5,G111,,N288 ( WIRE 193 ) X6400 Y1571.5 G111
,,,289,192,6400,1576.3,( WIRE 192 ),X6400,Y1576.3,G111,,N289 ( WIRE 192 ) X6400 Y1576.3 G111
,,,290,191,6400,1581.1,( WIRE 191 ),X6400,Y1581.1,G111,,N290 ( WIRE 191 ) X6400 Y1581.1 G111
,,,291,190,6400,1585.9,( WIRE 190 ),X6400,Y1585.9,G111,,N291 ( WIRE 190 ) X6400 Y1585.9 G111
,,,292,189,6400,1590.7,( WIRE 189 ),X6400,Y1590.7,G111,,N292 ( WIRE 189 ) X6400 Y1590.7 G111
,,,293,188,6400,1595.5,( WIRE 188 ),X6400,Y1595.5,G111,,N293 ( WIRE 188 ) X6400 Y1595.5 G111
,,,294,187,6400,1600.3,( WIRE 187 ),X6400,Y1600.3,G111,,N294 ( WIRE 187 ) X6400 Y1600.3 G111
,,,295,186,6400,1605.1,( WIRE 186 ),X6400,Y1605.1,G111,,N295 ( WIRE 186 ) X6400 Y1605.1 G111
,,,296,185,6400,1609.8,( WIRE 185 ),X6400,Y1609.8,G111,,N296 ( WIRE 185 ) X6400 Y1609.8 G111
,,,297,184,6400,1614.6,( WIRE 184 ),X6400,Y1614.6,G111,,N297 ( WIRE 184 ) X6400 Y1614.6 G111
,,,298,183,6400,1619.4,( WIRE 183 ),X6400,Y1619.4,G111,,N298 ( WIRE 183 ) X6400 Y1619.4 G111
,,,299,182,6400,1624.2,( WIRE 182 ),X6400,Y1624.2,G111,,N299 ( WIRE 182 ) X6400 Y1624.2 G111
,,,300,181,6400,1629,( WIRE 181 ),X6400,Y1629,G111,,N300 ( WIRE 181 ) X6400 Y1629 G111
,,,301,180,6400,1633.8,( WIRE 180 ),X6400,Y1633.8,G111,,N301 ( WIRE 180 ) X6400 Y1633.8 G111
,,,302,179,6400,1638.6,( WIRE 179 ),X6400,Y1638.6,G111,,N302 ( WIRE 179 ) X6400 Y1638.6 G111
,,,303,178,6400,1643.4,( WIRE 178 ),X6400,Y1643.4,G111,,N303 ( WIRE 178 ) X6400 Y1643.4 G111
,,,304,177,6400,1648.2,( WIRE 177 ),X6400,Y1648.2,G111,,N304 ( WIRE 177 ) X6400 Y1648.2 G111
,,,305,176,6400,1653,( WIRE 176 ),X6400,Y1653,G111,,N305 ( WIRE 176 ) X6400 Y1653 G111
,,,306,175,6400,1657.8,( WIRE 175 ),X6400,Y1657.8,G111,,N306 ( WIRE 175 ) X6400 Y1657.8 G111
,,,307,174,6400,1662.6,( WIRE 174 ),X6400,Y1662.6,G111,,N307 ( WIRE 174 ) X6400 Y1662.6 G111
,,,308,173,6400,1667.3,( WIRE 173 ),X6400,Y1667.3,G111,,N308 ( WIRE 173 ) X6400 Y1667.3 G111
,,,309,172,6400,1672.1,( WIRE 172 ),X6400,Y1672.1,G111,,N309 ( WIRE 172 ) X6400 Y1672.1 G111
,,,310,171,6400,1676.9,( WIRE 171 ),X6400,Y1676.9,G111,,N310 ( WIRE 171 ) X6400 Y1676.9 G111
,,,311,170,6400,1681.7,( WIRE 170 ),X6400,Y1681.7,G111,,N311 ( WIRE 170 ) X6400 Y1681.7 G111
,,,312,169,6400,1686.5,( WIRE 169 ),X6400,Y1686.5,G111,,N312 ( WIRE 169 ) X6400 Y1686.5 G111
,,,313,168,6400,1691.3,( WIRE 168 ),X6400,Y1691.3,G111,,N313 ( WIRE 168 ) X6400 Y1691.3 G111
,,,314,167,6400,1696.1,( WIRE 167 ),X6400,Y1696.1,G111,,N314 ( WIRE 167 ) X6400 Y1696.1 G111
,,,315,166,6400,1700.9,( WIRE 166 ),X6400,Y1700.9,G111,,N315 ( WIRE 166 ) X6400 Y1700.9 G111
,,,316,165,6400,1705.7,( WIRE 165 ),X6400,Y1705.7,G111,,N316 ( WIRE 165 ) X6400 Y1705.7 G111
,,,317,164,6400,1710.5,( WIRE 164 ),X6400,Y1710.5,G111,,N317 ( WIRE 164 ) X6400 Y1710.5 G111
,,,318,163,6400,1715.3,( WIRE 163 ),X6400,Y1715.3,G111,,N318 ( WIRE 163 ) X6400 Y1715.3 G111
,,,319,162,6400,1720.1,( WIRE 162 ),X6400,Y1720.1,G111,,N319 ( WIRE 162 ) X6400 Y1720.1 G111
,,,320,161,6400,1724.8,( WIRE 161 ),X6400,Y1724.8,G111,,N320 ( WIRE 161 ) X6400 Y1724.8 G111
,,,321,160,6400,1729.6,( WIRE 160 ),X6400,Y1729.6,G111,,N321 ( WIRE 160 ) X6400 Y1729.6 G111
,,,322,159,6400,1734.4,( WIRE 159 ),X6400,Y1734.4,G111,,N322 ( WIRE 159 ) X6400 Y1734.4 G111
,,,323,158,6400,1739.2,( WIRE 158 ),X6400,Y1739.2,G111,,N323 ( WIRE 158 ) X6400 Y1739.2 G111
,,,324,157,6400,1744,( WIRE 157 ),X6400,Y1744,G111,,N324 ( WIRE 157 ) X6400 Y1744 G111
,,,325,156,6400,1748.8,( WIRE 156 ),X6400,Y1748.8,G111,,N325 ( WIRE 156 ) X6400 Y1748.8 G111
,,,326,155,6400,1753.6,( WIRE 155 ),X6400,Y1753.6,G111,,N326 ( WIRE 155 ) X6400 Y1753.6 G111
,,,327,154,6400,1758.4,( WIRE 154 ),X6400,Y1758.4,G111,,N327 ( WIRE 154 ) X6400 Y1758.4 G111
,,,328,153,6400,1763.2,( WIRE 153 ),X6400,Y1763.2,G111,,N328 ( WIRE 153 ) X6400 Y1763.2 G111
,,,329,152,6400,1768,( WIRE 152 ),X6400,Y1768,G111,,N329 ( WIRE 152 ) X6400 Y1768 G111
,,,330,151,6400,1772.8,( WIRE 151 ),X6400,Y1772.8,G111,,N330 ( WIRE 151 ) X6400 Y1772.8 G111
,,,331,150,6400,1777.6,( WIRE 150 ),X6400,Y1777.6,G111,,N331 ( WIRE 150 ) X6400 Y1777.6 G111
,,,332,149,6400,1782.3,( WIRE 149 ),X6400,Y1782.3,G111,,N332 ( WIRE 149 ) X6400 Y1782.3 G111
,,,333,148,6400,1787.1,( WIRE 148 ),X6400,Y1787.1,G111,,N333 ( WIRE 148 ) X6400 Y1787.1 G111
,,,334,147,6400,1791.9,( WIRE 147 ),X6400,Y1791.9,G111,,N334 ( WIRE 147 ) X6400 Y1791.9 G111
,,,335,146,6400,1796.7,( WIRE 146 ),X6400,Y1796.7,G111,,N335 ( WIRE 146 ) X6400 Y1796.7 G111
,,,336,145,6400,1801.5,( WIRE 145 ),X6400,Y1801.5,G111,,N336 ( WIRE 145 ) X6400 Y1801.5 G111
,,,337,144,6400,1806.3,( WIRE 144 ),X6400,Y1806.3,G111,,N337 ( WIRE 144 ) X6400 Y1806.3 G111
,,,338,143,6400,1811.1,( WIRE 143 ),X6400,Y1811.1,G111,,N338 ( WIRE 143 ) X6400 Y1811.1 G111
,,,339,142,6400,1815.9,( WIRE 142 ),X6400,Y1815.9,G111,,N339 ( WIRE 142 ) X6400 Y1815.9 G111
,,,340,141,6400,1820.7,( WIRE 141 ),X6400,Y1820.7,G111,,N340 ( WIRE 141 ) X6400 Y1820.7 G111
,,,341,140,6400,1825.5,( WIRE 140 ),X6400,Y1825.5,G111,,N341 ( WIRE 140 ) X6400 Y1825.5 G111
,,,342,139,6400,1830.3,( WIRE 139 ),X6400,Y1830.3,G111,,N342 ( WIRE 139 ) X6400 Y1830.3 G111
,,,343,138,6400,1835.1,( WIRE 138 ),X6400,Y1835.1,G111,,N343 ( WIRE 138 ) X6400 Y1835.1 G111
,,,344,137,6400,1839.8,( WIRE 137 ),X6400,Y1839.8,G111,,N344 ( WIRE 137 ) X6400 Y1839.8 G111
,,,345,136,6400,1844.6,( WIRE 136 ),X6400,Y1844.6,G111,,N345 ( WIRE 136 ) X6400 Y1844.6 G111
,,,346,135,6400,1849.4,( WIRE 135 ),X6400,Y1849.4,G111,,N346 ( WIRE 135 ) X6400 Y1849.4 G111
,,,347,134,6400,1854.2,( WIRE 134 ),X6400,Y1854.2,G111,,N347 ( WIRE 134 ) X6400 Y1854.2 G111
,,,348,133,6400,1859,( WIRE 133 ),X6400,Y1859,G111,,N348 ( WIRE 133 ) X6400 Y1859 G111
,,,349,132,6400,1863.8,( WIRE 132 ),X6400,Y1863.8,G111,,N349 ( WIRE 132 ) X6400 Y1863.8 G111
,,,350,131,6400,1868.6,( WIRE 131 ),X6400,Y1868.6,G111,,N350 ( WIRE 131 ) X6400 Y1868.6 G111
,,,351,130,6400,1873.4,( WIRE 130 ),X6400,Y1873.4,G111,,N351 ( WIRE 130 ) X6400 Y1873.4 G111
,,,352,129,6400,1878.2,( WIRE 129 ),X6400,Y1878.2,G111,,N352 ( WIRE 129 ) X6400 Y1878.2 G111
,,,353,128,6400,1883,( WIRE 128 ),X6400,Y1883,G111,,N353 ( WIRE 128 ) X6400 Y1883 G111
,,,354,127,6400,1887.8,( WIRE 127 ),X6400,Y1887.8,G111,,N354 ( WIRE 127 ) X6400 Y1887.8 G111
,,,355,126,6400,1892.6,( WIRE 126 ),X6400,Y1892.6,G111,,N355 ( WIRE 126 ) X6400 Y1892.6 G111
,,,356,125,6400,1897.3,( WIRE 125 ),X6400,Y1897.3,G111,,N356 ( WIRE 125 ) X6400 Y1897.3 G111
,,,357,124,6400,1902.1,( WIRE 124 ),X6400,Y1902.1,G111,,N357 ( WIRE 124 ) X6400 Y1902.1 G111
,,,358,123,6400,1906.9,( WIRE 123 ),X6400,Y1906.9,G111,,N358 ( WIRE 123 ) X6400 Y1906.9 G111
,,,359,122,6400,1911.7,( WIRE 122 ),X6400,Y1911.7,G111,,N359 ( WIRE 122 ) X6400 Y1911.7 G111
,,,360,121,6400,1916.5,( WIRE 121 ),X6400,Y1916.5,G111,,N360 ( WIRE 121 ) X6400 Y1916.5 G111
,,,361,120,6400,1921.3,( WIRE 120 ),X6400,Y1921.3,G111,,N361 ( WIRE 120 ) X6400 Y1921.3 G111
,,,362,119,6400,1926.1,( WIRE 119 ),X6400,Y1926.1,G111,,N362 ( WIRE 119 ) X6400 Y1926.1 G111
,,,363,118,6400,1930.9,( WIRE 118 ),X6400,Y1930.9,G111,,N363 ( WIRE 118 ) X6400 Y1930.9 G111
,,,364,117,6400,1935.7,( WIRE 117 ),X6400,Y1935.7,G111,,N364 ( WIRE 117 ) X6400 Y1935.7 G111
,,,365,116,6400,1940.5,( WIRE 116 ),X6400,Y1940.5,G111,,N365 ( WIRE 116 ) X6400 Y1940.5 G111
,,,366,115,6400,1945.3,( WIRE 115 ),X6400,Y1945.3,G111,,N366 ( WIRE 115 ) X6400 Y1945.3 G111
,,,367,114,6400,1950.1,( WIRE 114 ),X6400,Y1950.1,G111,,N367 ( WIRE 114 ) X6400 Y1950.1 G111
,,,368,113,6400,1954.8,( WIRE 113 ),X6400,Y1954.8,G111,,N368 ( WIRE 113 ) X6400 Y1954.8 G111
,,,369,112,6400,1959.6,( WIRE 112 ),X6400,Y1959.6,G111,,N369 ( WIRE 112 ) X6400 Y1959.6 G111
,,,370,111,6400,1964.4,( WIRE 111 ),X6400,Y1964.4,G111,,N370 ( WIRE 111 ) X6400 Y1964.4 G111
,,,371,110,6400,1969.2,( WIRE 110 ),X6400,Y1969.2,G111,,N371 ( WIRE 110 ) X6400 Y1969.2 G111
,,,372,109,6400,1974,( WIRE 109 ),X6400,Y1974,G111,,N372 ( WIRE 109 ) X6400 Y1974 G111
,,,373,108,6400,1978.8,( WIRE 108 ),X6400,Y1978.8,G111,,N373 ( WIRE 108 ) X6400 Y1978.8 G111
,,,374,107,6400,1983.6,( WIRE 107 ),X6400,Y1983.6,G111,,N374 ( WIRE 107 ) X6400 Y1983.6 G111
,,,375,106,6400,1988.4,( WIRE 106 ),X6400,Y1988.4,G111,,N375 ( WIRE 106 ) X6400 Y1988.4 G111
,,,376,105,6400,1993.2,( WIRE 105 ),X6400,Y1993.2,G111,,N376 ( WIRE 105 ) X6400 Y1993.2 G111
,,,377,104,6400,1998,( WIRE 104 ),X6400,Y1998,G111,,N377 ( WIRE 104 ) X6400 Y1998 G111
,,,378,103,6400,2002.8,( WIRE 103 ),X6400,Y2002.8,G111,,N378 ( WIRE 103 ) X6400 Y2002.8 G111
,,,379,102,6400,2007.6,( WIRE 102 ),X6400,Y2007.6,G111,,N379 ( WIRE 102 ) X6400 Y2007.6 G111
,,,380,101,6400,2012.3,( WIRE 101 ),X6400,Y2012.3,G111,,N380 ( WIRE 101 ) X6400 Y2012.3 G111
,,,381,100,6400,2017.1,( WIRE 100 ),X6400,Y2017.1,G111,,N381 ( WIRE 100 ) X6400 Y2017.1 G111
,,,382,99,6400,2021.9,( WIRE 99 ),X6400,Y2021.9,G111,,N382 ( WIRE 99 ) X6400 Y2021.9 G111
,,,383,98,6400,2026.7,( WIRE 98 ),X6400,Y2026.7,G111,,N383 ( WIRE 98 ) X6400 Y2026.7 G111
,,,384,97,6400,2031.5,( WIRE 97 ),X6400,Y2031.5,G111,,N384 ( WIRE 97 ) X6400 Y2031.5 G111
,,,385,96,6400,2036.3,( WIRE 96 ),X6400,Y2036.3,G111,,N385 ( WIRE 96 ) X6400 Y2036.3 G111
,,,386,95,6400,2041.1,( WIRE 95 ),X6400,Y2041.1,G111,,N386 ( WIRE 95 ) X6400 Y2041.1 G111
,,,387,94,6400,2045.9,( WIRE 94 ),X6400,Y2045.9,G111,,N387 ( WIRE 94 ) X6400 Y2045.9 G111
,,,388,93,6400,2050.7,( WIRE 93 ),X6400,Y2050.7,G111,,N388 ( WIRE 93 ) X6400 Y2050.7 G111
,,,389,92,6400,2055.5,( WIRE 92 ),X6400,Y2055.5,G111,,N389 ( WIRE 92 ) X6400 Y2055.5 G111
,,,390,91,6400,2060.3,( WIRE 91 ),X6400,Y2060.3,G111,,N390 ( WIRE 91 ) X6400 Y2060.3 G111
,,,391,90,6400,2065.1,( WIRE 90 ),X6400,Y2065.1,G111,,N391 ( WIRE 90 ) X6400 Y2065.1 G111
,,,392,89,6400,2069.8,( WIRE 89 ),X6400,Y2069.8,G111,,N392 ( WIRE 89 ) X6400 Y2069.8 G111
,,,393,88,6400,2074.6,( WIRE 88 ),X6400,Y2074.6,G111,,N393 ( WIRE 88 ) X6400 Y2074.6 G111
,,,394,87,6400,2079.4,( WIRE 87 ),X6400,Y2079.4,G111,,N394 ( WIRE 87 ) X6400 Y2079.4 G111
,,,395,86,6400,2084.2,( WIRE 86 ),X6400,Y2084.2,G111,,N395 ( WIRE 86 ) X6400 Y2084.2 G111
,,,396,85,6400,2089,( WIRE 85 ),X6400,Y2089,G111,,N396 ( WIRE 85 ) X6400 Y2089 G111
,,,397,84,6400,2093.8,( WIRE 84 ),X6400,Y2093.8,G111,,N397 ( WIRE 84 ) X6400 Y2093.8 G111
,,,398,83,6400,2098.6,( WIRE 83 ),X6400,Y2098.6,G111,,N398 ( WIRE 83 ) X6400 Y2098.6 G111
,,,399,82,6400,2103.4,( WIRE 82 ),X6400,Y2103.4,G111,,N399 ( WIRE 82 ) X6400 Y2103.4 G111
,,,400,81,6400,2108.2,( WIRE 81 ),X6400,Y2108.2,G111,,N400 ( WIRE 81 ) X6400 Y2108.2 G111
,,,401,80,6400,2113,( WIRE 80 ),X6400,Y2113,G111,,N401 ( WIRE 80 ) X6400 Y2113 G111
,,,402,79,6400,2117.8,( WIRE 79 ),X6400,Y2117.8,G111,,N402 ( WIRE 79 ) X6400 Y2117.8 G111
,,,403,78,6400,2122.6,( WIRE 78 ),X6400,Y2122.6,G111,,N403 ( WIRE 78 ) X6400 Y2122.6 G111
,,,404,77,6400,2127.3,( WIRE 77 ),X6400,Y2127.3,G111,,N404 ( WIRE 77 ) X6400 Y2127.3 G111
,,,405,76,6400,2132.1,( WIRE 76 ),X6400,Y2132.1,G111,,N405 ( WIRE 76 ) X6400 Y2132.1 G111
,,,406,75,6400,2136.9,( WIRE 75 ),X6400,Y2136.9,G111,,N406 ( WIRE 75 ) X6400 Y2136.9 G111
,,,407,74,6400,2141.7,( WIRE 74 ),X6400,Y2141.7,G111,,N407 ( WIRE 74 ) X6400 Y2141.7 G111
,,,408,73,6400,2146.5,( WIRE 73 ),X6400,Y2146.5,G111,,N408 ( WIRE 73 ) X6400 Y2146.5 G111
,,,409,72,6400,2151.3,( WIRE 72 ),X6400,Y2151.3,G111,,N409 ( WIRE 72 ) X6400 Y2151.3 G111
,,,410,71,6400,2156.1,( WIRE 71 ),X6400,Y2156.1,G111,,N410 ( WIRE 71 ) X6400 Y2156.1 G111
,,,411,70,6400,2160.9,( WIRE 70 ),X6400,Y2160.9,G111,,N411 ( WIRE 70 ) X6400 Y2160.9 G111
,,,412,69,6400,2165.7,( WIRE 69 ),X6400,Y2165.7,G111,,N412 ( WIRE 69 ) X6400 Y2165.7 G111
,,,413,68,6400,2170.5,( WIRE 68 ),X6400,Y2170.5,G111,,N413 ( WIRE 68 ) X6400 Y2170.5 G111
,,,414,67,6400,2175.3,( WIRE 67 ),X6400,Y2175.3,G111,,N414 ( WIRE 67 ) X6400 Y2175.3 G111
,,,415,66,6400,2180.1,( WIRE 66 ),X6400,Y2180.1,G111,,N415 ( WIRE 66 ) X6400 Y2180.1 G111
,,,416,65,6400,2184.8,( WIRE 65 ),X6400,Y2184.8,G111,,N416 ( WIRE 65 ) X6400 Y2184.8 G111
,,,417,64,6400,2189.6,( WIRE 64 ),X6400,Y2189.6,G111,,N417 ( WIRE 64 ) X6400 Y2189.6 G111
,,,418,63,6400,2194.4,( WIRE 63 ),X6400,Y2194.4,G111,,N418 ( WIRE 63 ) X6400 Y2194.4 G111
,,,419,62,6400,2199.2,( WIRE 62 ),X6400,Y2199.2,G111,,N419 ( WIRE 62 ) X6400 Y2199.2 G111
