layer,side,wire_number,tension,tension_pass,zone,frequency,confidence,x,y,Gcode,time
G,B,109,5.653473254981686,True,5,75.04171549361816,0.7917502,6699.99951171875,712.8,X6700.0 Y712.8,2024-12-03_10-58-24
G,B,110,5.84966109686347,True,5,76.33266682933953,0.7560328,6699.99951171875,717.5916666666667,X6700.0 Y717.6,2024-12-03_10-58-25
G,B,111,5.460734201874585,True,5,73.75145653220214,0.8703277,6699.99951171875,722.3833333333334,X6700.0 Y722.4,2024-12-03_10-58-27
G,B,112,2.634623600223047,True,5,51.22764267956218,0.7171656,6699.99951171875,727.175,X6700.0 Y727.2,2024-12-03_10-58-29
G,B,113,1.4806334267923766,True,5,38.40332764637486,0.81727415,6699.99951171875,731.9666666666667,X6700.0 Y732.0,2024-12-03_10-58-33
G,B,114,5.376926100008669,True,5,73.18332150090473,0.7377998,6699.99951171875,736.7583333333334,X6700.0 Y736.8,2024-12-03_10-58-37
G,B,115,1.5466406557042967,True,5,39.25001198779529,0.79168916,6699.99951171875,741.55,X6700.0 Y741.5,2024-12-03_10-58-39
G,B,116,1.5386884988570153,True,5,39.14897866614524,0.72295403,6699.99951171875,746.3416666666667,X6700.0 Y746.3,2024-12-03_10-58-43
G,B,117,5.537466220467127,True,5,74.2678117094904,0.8019748,6699.99951171875,751.1333333333334,X6700.0 Y751.1,2024-12-03_10-58-45
G,B,118,5.7341339890980905,True,5,75.57514709309726,0.7545696,6699.99951171875,755.925,X6700.0 Y755.9,2024-12-03_10-58-57
G,B,119,1.6105236194228365,True,5,40.0524080356042,0.70671713,6699.99951171875,760.7166666666667,X6700.0 Y760.7,2024-12-03_10-59-01
G,B,120,5.533503750232365,True,5,74.24123487398803,0.7467232,6699.99951171875,765.5083333333334,X6700.0 Y765.5,2024-12-03_10-59-03
G,B,121,5.9031460807496225,True,5,76.68083757128662,0.72497964,6699.99951171875,770.3,X6700.0 Y770.3,2024-12-03_10-59-13
G,B,122,6.0904633166273365,True,5,77.88794554328217,0.7939823,6699.99951171875,775.0916666666667,X6700.0 Y775.1,2024-12-03_10-59-18
G,B,123,5.258586626044094,True,5,72.3735038753796,0.78120327,6699.99951171875,779.8833333333334,X6700.0 Y779.9,2024-12-03_10-59-29
G,B,124,5.919576843847046,True,5,76.78747978895375,0.70124245,6699.99951171875,784.675,X6700.0 Y784.7,2024-12-03_10-59-33
G,B,125,5.574758860955601,True,5,74.51747421003859,0.7659608,6699.99951171875,789.4666666666667,X6700.0 Y789.5,2024-12-03_10-59-34
G,B,126,6.038207754017132,True,5,77.55309037110962,0.7731965,6699.99951171875,794.2583333333334,X6700.0 Y794.3,2024-12-03_10-59-37
G,B,127,6.207430406827718,True,5,78.63230603512405,0.7251415,6699.99951171875,799.05,X6700.0 Y799.0,2024-12-03_10-59-39
G,B,128,5.377071874393376,True,5,73.1843135343787,0.77288806,6699.99951171875,803.8416666666667,X6700.0 Y803.8,2024-12-03_10-59-41
G,B,129,5.353081776526716,True,5,73.02087313854787,0.8598974,6699.99951171875,808.6333333333334,X6700.0 Y808.6,2024-12-03_10-59-42
G,B,130,5.24793741059592,True,5,72.30018458973989,0.7533647,6699.99951171875,813.425,X6700.0 Y813.4,2024-12-03_10-59-48
G,B,131,5.70957940137363,True,5,75.41316034189902,0.7832638,6699.99951171875,818.2166666666667,X6700.0 Y818.2,2024-12-03_10-59-53
G,B,132,6.225354323190288,True,5,78.74574934766203,0.72029173,6699.99951171875,823.0083333333334,X6700.0 Y823.0,2024-12-03_10-59-56
G,B,133,5.654809435027941,True,5,75.05058290259666,0.7424592,6699.99951171875,827.8,X6700.0 Y827.8,2024-12-03_11-00-03
G,B,134,5.584354457365316,True,5,74.58157852365018,0.8293005,6699.99951171875,832.5916666666667,X6700.0 Y832.6,2024-12-03_11-00-05
G,B,135,5.31432767204319,True,5,72.7560725020492,0.7818843,6699.99951171875,837.3833333333334,X6700.0 Y837.4,2024-12-03_11-00-07
G,B,136,6.022953083473694,True,5,77.45506501022658,0.71663344,6699.99951171875,842.175,X6700.0 Y842.2,2024-12-03_11-00-12
G,B,137,5.474721993536578,True,5,73.84585411556789,0.7319467,6699.99951171875,846.9666666666667,X6700.0 Y847.0,2024-12-03_11-00-23
G,B,138,5.666589373198539,True,5,75.12871385351028,0.7845574,6699.99951171875,851.7583333333334,X6700.0 Y851.8,2024-12-03_11-00-27
G,B,139,5.6963667385731,True,5,75.32585217881308,0.7951321,6699.99951171875,856.55,X6700.0 Y856.5,2024-12-03_11-00-38
G,B,140,5.984931185507366,True,5,77.21019749491848,0.7498817,6699.99951171875,861.3416666666667,X6700.0 Y861.3,2024-12-03_11-00-41
G,B,141,5.410835153816629,True,5,73.41372052196945,0.7574552,6699.99951171875,866.1333333333334,X6700.0 Y866.1,2024-12-03_11-00-47
G,B,142,5.7491325003778595,True,5,75.67392176818383,0.7256617,6699.99951171875,870.925,X6700.0 Y870.9,2024-12-03_11-00-53
G,B,143,6.005249513212047,True,5,77.34114744500543,0.80920947,6699.99951171875,875.7166666666667,X6700.0 Y875.7,2024-12-03_11-00-57
G,B,144,5.557130828181638,True,5,74.39956448591394,0.72490835,6699.99951171875,880.5083333333334,X6700.0 Y880.5,2024-12-03_11-01-00
G,B,145,5.425432792273273,True,5,73.51268353718353,0.71939045,6699.99951171875,885.3,X6700.0 Y885.3,2024-12-03_11-01-07
G,B,1,5.964393729209823,True,5,77.07760919182438,0.7236173,6700,195.3,X6700 Y195.3,2024-12-03_11-01-48
G,B,7,4.883276675788874,True,5,69.74301985302017,0.7834385,6700,224.05,X6700 Y224.1,2024-12-03_11-01-51
G,B,26,4.067962241050442,True,5,63.65514903166101,0.7338568,6700,315.0916666666667,X6700 Y315.1,2024-12-03_11-01-54
G,B,30,4.383574293024298,True,5,66.07836193396557,0.77071124,6700,334.2583333333333,X6700 Y334.3,2024-12-03_11-01-59
G,B,65,6.048318685729568,True,5,77.6179942342045,0.69903445,6700,501.9666666666667,X6700 Y502.0,2024-12-03_11-02-04
G,B,91,3.648242005944626,True,5,60.281895870405684,0.71161294,6700,626.55,X6700 Y626.5,2024-12-03_11-02-09
G,B,91,5.9512191341528995,True,5,76.99243476214447,0.76852417,6700,626.55,X6700 Y626.5,2024-12-03_11-04-22
G,B,97,5.811415257671411,True,5,76.08272120167166,0.7566745,6700,655.3,X6700 Y655.3,2024-12-03_11-04-28
G,B,112,4.786965147375531,True,5,69.0518336227575,0.68329924,6700,727.175,X6700 Y727.2,2024-12-03_11-04-33
G,B,113,1.5119367324370525,True,5,38.80716273950033,0.7271204,6700,731.9666666666667,X6700 Y732.0,2024-12-03_11-04-35
G,B,115,1.8631504483436307,True,5,43.079340429591106,0.70467925,6700,741.55,X6700 Y741.5,2024-12-03_11-04-41
G,B,116,1.5244762467548896,True,5,38.96775747586805,0.7683169,6700,746.3416666666667,X6700 Y746.3,2024-12-03_11-04-43
G,B,119,6.709246368246687,True,5,81.7489065891064,0.71847475,6700,760.7166666666667,X6700 Y760.7,2024-12-03_11-04-53
G,B,26,3.708450467517726,True,5,60.77728896729126,0.6669613,6700,315.0916666666667,X6700 Y315.1,2024-12-03_11-11-22
G,B,30,4.4553149798607885,True,5,66.61688008345543,0.75866944,6700,334.2583333333333,X6700 Y334.3,2024-12-03_11-11-26
G,B,119,5.377431162903831,True,5,73.18675853087404,0.7179091,6700,760.7166666666667,X6700 Y760.7,2024-12-03_11-11-30
G,B,113,5.387583132007875,True,5,73.25581003054548,0.792055,6700,731.9666666666667,X6700 Y732.0,2024-12-03_11-11-46
G,B,115,5.4193871649210275,True,5,73.47171407125046,0.70998806,6700,741.55,X6700 Y741.5,2024-12-03_11-11-50
G,B,116,5.304451979387803,True,5,72.68843923089989,0.8333072,6700,746.3416666666667,X6700 Y746.3,2024-12-03_11-11-53
G,B,146,5.315310895321879,True,5,72.76280262485218,0.7404095,6700.00048828125,890.0916666666667,X6700.0 Y890.1,2024-12-03_11-13-02
G,B,147,5.515501598266821,True,5,74.12037196007185,0.6916341,6700.00048828125,894.8833333333334,X6700.0 Y894.9,2024-12-03_11-13-07
G,B,148,5.735233085284971,True,5,75.58238971911283,0.66805375,6700.00048828125,899.675,X6700.0 Y899.7,2024-12-03_11-13-19
G,B,149,6.730536807958081,True,5,81.87851068325253,0.65623665,6699.99755859375,904.6666666666667,X6700.0 Y904.7,2024-12-03_11-14-38
G,B,150,0,False,5,0,0,6699.99755859375,909.4583333333334,X6700.0 Y909.5,2024-12-03_11-15-09
G,B,150,0,False,5,0,0,6899.9990234375,909.2583333333334,X6900.0 Y909.3,2024-12-03_11-21-19
G,B,150,1.5297594202028555,True,5,39.03522174875147,0.69865453,6929.99853515625,909.2583333333334,X6930.0 Y909.3,2024-12-03_11-25-25
G,B,151,4.446717722708627,True,5,66.55257497724078,0.65210485,6929.99853515625,914.05,X6930.0 Y914.0,2024-12-03_11-25-53
G,B,150,5.994821259834038,True,5,77.27396592944429,0.8623756,6300.00439453125,908.6583333333333,X6300.0 Y908.7,2024-12-03_11-27-56
G,B,151,5.734977734436819,True,5,75.58070711599429,0.86428547,6300.00439453125,913.45,X6300.0 Y913.5,2024-12-03_11-27-57
G,B,152,5.315538050890445,True,5,72.76435740683384,0.7847419,6300.00439453125,918.2416666666668,X6300.0 Y918.2,2024-12-03_11-28-00
G,B,153,5.493809079911593,True,5,73.97447030935747,0.80972743,6300.00439453125,923.0333333333333,X6300.0 Y923.0,2024-12-03_11-28-02
G,B,154,5.852527184742182,True,5,76.35136443731326,0.8731277,6300.00439453125,927.825,X6300.0 Y927.8,2024-12-03_11-28-05
G,B,155,5.346553281805877,True,5,72.97633227017785,0.9095786,6300.00439453125,932.6166666666668,X6300.0 Y932.6,2024-12-03_11-28-08
G,B,156,5.774480831257743,True,5,75.84056411623139,0.82712287,6300.00439453125,937.4083333333333,X6300.0 Y937.4,2024-12-03_11-28-11
G,B,157,5.069483399132609,True,5,71.0602834186622,0.71518767,6300.00439453125,942.2,X6300.0 Y942.2,2024-12-03_11-28-12
G,B,158,5.221411483754193,True,5,72.11723090347463,0.786051,6300.00439453125,946.9916666666668,X6300.0 Y947.0,2024-12-03_11-28-14
G,B,159,5.141248188714217,True,5,71.56148883132698,0.8852469,6300.00439453125,951.7833333333333,X6300.0 Y951.8,2024-12-03_11-28-17
G,B,160,5.639486717173347,True,5,74.94883243730743,0.84102297,6300.00439453125,956.575,X6300.0 Y956.6,2024-12-03_11-28-20
G,B,161,4.879760741760308,True,5,69.71790802475873,0.8095274,6300.00439453125,961.3666666666668,X6300.0 Y961.4,2024-12-03_11-28-23
G,B,162,5.641977162159725,True,5,74.96537962951452,0.82329184,6300.00439453125,966.1583333333333,X6300.0 Y966.2,2024-12-03_11-28-25
G,B,163,4.71213803173327,True,5,68.51001845851202,0.81595045,6300.00439453125,970.95,X6300.0 Y971.0,2024-12-03_11-28-26
G,B,164,5.374831334713401,True,5,73.169064580396,0.68275785,6300.00439453125,975.7416666666668,X6300.0 Y975.7,2024-12-03_11-28-28
G,B,165,5.1792770441569065,True,5,71.82566471971282,0.898564,6300.00439453125,980.5333333333333,X6300.0 Y980.5,2024-12-03_11-28-30
G,B,166,5.8856969196576845,True,5,76.56742291944742,0.86244065,6300.00439453125,985.325,X6300.0 Y985.3,2024-12-03_11-28-32
G,B,167,5.550429719974339,True,5,74.35469331621795,0.8802029,6300.00439453125,990.1166666666668,X6300.0 Y990.1,2024-12-03_11-28-33
G,B,168,5.268709856911175,True,5,72.44313298621665,0.82350034,6300.00439453125,994.9083333333333,X6300.0 Y994.9,2024-12-03_11-28-35
G,B,169,5.1056096236288235,True,5,71.31302933737838,0.8610474,6300.00439453125,999.7,X6300.0 Y999.7,2024-12-03_11-28-36
G,B,170,5.467762152975484,True,5,73.79890024110155,0.7969847,6300.00439453125,1004.4916666666668,X6300.0 Y1004.5,2024-12-03_11-28-39
G,B,171,5.791348975962036,True,5,75.95125430285266,0.68115073,6300.00439453125,1009.2833333333333,X6300.0 Y1009.3,2024-12-03_11-28-41
G,B,172,5.8849112861241775,True,5,76.56231256944648,0.8081511,6300.00439453125,1014.075,X6300.0 Y1014.1,2024-12-03_11-28-42
G,B,173,1.9330102099287971,True,5,43.87954914870516,0.7090251,6300.00439453125,1018.8666666666668,X6300.0 Y1018.9,2024-12-03_11-28-45
G,B,174,5.9250499381034825,True,5,76.82296948939037,0.75084203,6300.00439453125,1023.6583333333333,X6300.0 Y1023.7,2024-12-03_11-28-47
G,B,175,5.416565399022626,True,5,73.45258395885794,0.65275383,6300.00439453125,1028.45,X6300.0 Y1028.5,2024-12-03_11-28-49
G,B,176,5.621553365223732,True,5,74.82957034007599,0.813026,6300.00439453125,1033.2416666666668,X6300.0 Y1033.2,2024-12-03_11-28-51
G,B,177,5.6100845091868825,True,5,74.75319930154227,0.7637453,6300.00439453125,1038.0333333333333,X6300.0 Y1038.0,2024-12-03_11-28-53
G,B,178,5.404666300747699,True,5,73.3718593677536,0.69816566,6300.00439453125,1042.825,X6300.0 Y1042.8,2024-12-03_11-28-56
G,B,179,5.923411756660192,True,5,76.81234859467821,0.7963585,6300.00439453125,1047.6166666666668,X6300.0 Y1047.6,2024-12-03_11-28-57
G,B,180,5.77003103973834,True,5,75.81133726899478,0.7344461,6300.00439453125,1052.4083333333333,X6300.0 Y1052.4,2024-12-03_11-29-00
G,B,181,5.3230513073918955,True,5,72.81576370192377,0.6947918,6300.00439453125,1057.2,X6300.0 Y1057.2,2024-12-03_11-29-03
G,B,182,5.855921333915769,True,5,76.3735010588338,0.81490356,6300.00439453125,1061.9916666666668,X6300.0 Y1062.0,2024-12-03_11-29-05
G,B,183,1.499059720637943,True,5,38.64155102644734,0.6581196,6300.00439453125,1066.7833333333333,X6300.0 Y1066.8,2024-12-03_11-29-08
G,B,184,5.503562974652237,True,5,74.04010957795099,0.8156364,6300.00439453125,1071.575,X6300.0 Y1071.6,2024-12-03_11-29-11
G,B,185,5.545240355155233,True,5,74.31992629099776,0.741135,6300.00439453125,1076.3666666666668,X6300.0 Y1076.4,2024-12-03_11-29-12
G,B,186,5.629926270335255,True,5,74.88527627470151,0.86673,6300.00439453125,1081.1583333333333,X6300.0 Y1081.2,2024-12-03_11-29-15
G,B,187,5.617371404630681,True,5,74.80173172369626,0.84299976,6300.00439453125,1085.95,X6300.0 Y1086.0,2024-12-03_11-29-20
G,B,188,1.5898378703535783,True,5,39.79435790270847,0.6541166,6300.00439453125,1090.7416666666668,X6300.0 Y1090.7,2024-12-03_11-29-22
G,B,189,5.842425495352952,True,5,76.28544326813122,0.8171165,6300.00439453125,1095.5333333333333,X6300.0 Y1095.5,2024-12-03_11-29-24
G,B,190,5.420538799980861,True,5,73.47952012981659,0.85648936,6300.00439453125,1100.325,X6300.0 Y1100.3,2024-12-03_11-29-26
G,B,191,5.499247450845571,True,5,74.01107524887553,0.8020432,6300.00439453125,1105.1166666666668,X6300.0 Y1105.1,2024-12-03_11-29-29
G,B,192,6.029900947946112,True,5,77.4997268380287,0.80619353,6300.00439453125,1109.9083333333333,X6300.0 Y1109.9,2024-12-03_11-29-32
G,B,193,5.788277032194487,True,5,75.93110796634517,0.72947156,6300.00439453125,1114.7,X6300.0 Y1114.7,2024-12-03_11-29-34
G,B,194,5.733106911328925,True,5,75.56837841366249,0.6841533,6300.00439453125,1119.4916666666668,X6300.0 Y1119.5,2024-12-03_11-29-37
G,B,195,5.688874203010029,True,5,75.27629714139145,0.82339275,6300.00439453125,1124.2833333333333,X6300.0 Y1124.3,2024-12-03_11-29-39
G,B,196,1.5193374617395785,True,5,38.90202474819493,0.70080966,6300.00439453125,1129.075,X6300.0 Y1129.1,2024-12-03_11-29-45
G,B,197,5.733878951609446,True,5,75.57346639379043,0.7911194,6300.00439453125,1133.8666666666668,X6300.0 Y1133.9,2024-12-03_11-29-47
G,B,198,5.4716700319800715,True,5,73.82526803590254,0.7378551,6300.00439453125,1138.6583333333333,X6300.0 Y1138.7,2024-12-03_11-29-48
G,B,199,1.762632722242197,True,5,41.90115523488628,0.689548,6300.00439453125,1143.45,X6300.0 Y1143.5,2024-12-03_11-29-51
G,B,200,5.255632501622923,True,5,72.3531723314093,0.73835516,6300.00439453125,1148.2416666666668,X6300.0 Y1148.2,2024-12-03_11-29-54
G,B,201,1.553916949575682,True,5,39.34223105232015,0.77538157,6300.00439453125,1153.0333333333333,X6300.0 Y1153.0,2024-12-03_11-29-56
G,B,202,1.5386361423100943,True,5,39.14831260450364,0.7101971,6300.00439453125,1157.825,X6300.0 Y1157.8,2024-12-03_11-29-58
G,B,203,1.515433053143399,True,5,38.852007187589564,0.77972376,6300.00439453125,1162.6166666666668,X6300.0 Y1162.6,2024-12-03_11-30-02
G,B,204,4.549401579787081,True,5,67.31660729367638,0.7541197,6300.00439453125,1167.4083333333333,X6300.0 Y1167.4,2024-12-03_11-30-03
G,B,205,1.3431699286241416,True,5,36.57720890702978,0.7327161,6300.00439453125,1172.2,X6300.0 Y1172.2,2024-12-03_11-30-06
G,B,206,5.963298865291682,True,5,77.07053442696458,0.72908664,6300.00439453125,1176.9916666666668,X6300.0 Y1177.0,2024-12-03_11-30-08
G,B,207,1.7810246380220098,True,5,42.11919346863994,0.6798953,6300.00439453125,1181.7833333333333,X6300.0 Y1181.8,2024-12-03_11-30-23
G,B,208,1.7034174145434298,True,5,41.19131191173645,0.7296415,6300.00439453125,1186.575,X6300.0 Y1186.6,2024-12-03_11-30-27
G,B,209,5.984036071330966,True,5,77.20442344969476,0.84165967,6300.00439453125,1191.3666666666668,X6300.0 Y1191.4,2024-12-03_11-30-29
G,B,210,6.389232714170356,True,5,79.77548184744863,0.86729425,6300.00439453125,1196.1583333333333,X6300.0 Y1196.2,2024-12-03_11-30-38
G,B,211,6.058720343931359,True,5,77.6847077352445,0.86271954,6300.00439453125,1200.95,X6300.0 Y1201.0,2024-12-03_11-30-39
G,B,212,5.689499951015503,True,5,75.2804370376068,0.87900954,6300.00439453125,1205.7416666666668,X6300.0 Y1205.7,2024-12-03_11-30-42
G,B,213,5.760293925539488,True,5,75.74734321647401,0.7211267,6300.00439453125,1210.5333333333333,X6300.0 Y1210.5,2024-12-03_11-30-44
G,B,214,5.697674759415822,True,5,75.33449998308357,0.8722365,6300.00439453125,1215.325,X6300.0 Y1215.3,2024-12-03_11-30-47
G,B,215,5.500513311910969,True,5,74.01959299140067,0.8006731,6300.00439453125,1220.1166666666668,X6300.0 Y1220.1,2024-12-03_11-30-48
G,B,216,5.918114716943965,True,5,76.7779960051752,0.8541213,6300.00439453125,1224.9083333333335,X6300.0 Y1224.9,2024-12-03_11-30-53
G,B,217,6.423950328226731,True,5,79.99192898123245,0.86201394,6300.00439453125,1229.7,X6300.0 Y1229.7,2024-12-03_11-30-56
G,B,218,5.858712240513784,True,5,76.39169852983534,0.7789453,6300.00439453125,1234.4916666666668,X6300.0 Y1234.5,2024-12-03_11-30-57
G,B,219,5.654846732157092,True,5,75.05083040577956,0.8206017,6300.00439453125,1239.2833333333335,X6300.0 Y1239.3,2024-12-03_11-31-01
G,B,220,5.867778321222946,True,5,76.45078195567532,0.7759083,6300.00439453125,1244.075,X6300.0 Y1244.1,2024-12-03_11-31-03
G,B,221,5.622847424527337,True,5,74.83818257973101,0.84974873,6300.00439453125,1248.8666666666668,X6300.0 Y1248.9,2024-12-03_11-31-05
G,B,222,6.184162310685906,True,5,78.48479396407147,0.8562257,6300.00439453125,1253.6583333333335,X6300.0 Y1253.7,2024-12-03_11-31-08
G,B,223,5.487676874481614,True,5,73.93317352442662,0.91275316,6300.00439453125,1258.45,X6300.0 Y1258.5,2024-12-03_11-31-11
G,B,224,5.3542742642001,True,5,73.02900599041335,0.7884777,6300.00439453125,1263.2416666666668,X6300.0 Y1263.2,2024-12-03_11-31-13
G,B,225,6.088083149904215,True,5,77.87272466415025,0.8731867,6300.00439453125,1268.0333333333335,X6300.0 Y1268.0,2024-12-03_11-31-15
G,B,226,5.6632767435293045,True,5,75.10675090781224,0.81692636,6300.00439453125,1272.825,X6300.0 Y1272.8,2024-12-03_11-31-17
G,B,227,6.096444267194555,True,5,77.92617987925011,0.89107037,6300.00439453125,1277.6166666666668,X6300.0 Y1277.6,2024-12-03_11-31-20
G,B,228,1.6827632371306718,True,5,40.94082505336556,0.7480424,6300.00439453125,1282.4083333333335,X6300.0 Y1282.4,2024-12-03_11-31-22
G,B,229,6.1119841155599435,True,5,78.02543366247404,0.88664055,6300.00439453125,1287.2,X6300.0 Y1287.2,2024-12-03_11-31-29
G,B,230,5.879810943666095,True,5,76.52912781613038,0.8546593,6300.00439453125,1291.9916666666668,X6300.0 Y1292.0,2024-12-03_11-31-31
G,B,173,6.0571609992980315,True,5,77.67471015980314,0.7084793,6300,1018.8666666666668,X6300 Y1018.9,2024-12-03_11-32-38
G,B,183,5.545142171798093,True,5,74.31926833825825,0.84275496,6300,1066.7833333333333,X6300 Y1066.8,2024-12-03_11-32-41
G,B,188,5.715171995947074,True,5,75.45008530377048,0.87339723,6300,1090.7416666666668,X6300 Y1090.7,2024-12-03_11-32-44
G,B,196,5.7301365902621395,True,5,75.54879989970308,0.8693546,6300,1129.075,X6300 Y1129.1,2024-12-03_11-32-47
G,B,199,5.614981262183359,True,5,74.78581628893612,0.8537417,6300,1143.45,X6300 Y1143.5,2024-12-03_11-32-49
G,B,201,5.74421731916607,True,5,75.64156640224653,0.88137865,6300,1153.0333333333333,X6300 Y1153.0,2024-12-03_11-32-52
G,B,202,5.6194872281615735,True,5,74.81581770381153,0.66532695,6300,1157.825,X6300 Y1157.8,2024-12-03_11-32-53
G,B,203,5.012799511793071,True,5,70.66189015432927,0.73246574,6300,1162.6166666666668,X6300 Y1162.6,2024-12-03_11-32-55
G,B,204,4.445167868746981,True,5,66.54097588689478,0.7123015,6300,1167.4083333333333,X6300 Y1167.4,2024-12-03_11-32-56
G,B,205,5.853882720585977,True,5,76.36020600402173,0.8676437,6300,1172.2,X6300 Y1172.2,2024-12-03_11-32-59
G,B,207,6.006470906831521,True,5,77.34901216245729,0.88331914,6300.0,1181.7833333333333,X6300.0 Y1181.8,2024-12-03_11-33-03
G,B,208,6.033080762070311,True,5,77.52015853731587,0.85729665,6300.0,1186.575,X6300.0 Y1186.6,2024-12-03_11-33-05
G,B,209,5.055783390039793,True,5,70.9642001426732,0.7367849,6300.0,1191.3666666666668,X6300.0 Y1191.4,2024-12-03_11-33-08
G,B,210,4.980012337883269,True,5,70.43042224000403,0.76261365,6300.0,1196.1583333333333,X6300.0 Y1196.2,2024-12-03_11-33-10
G,B,211,5.667040144140683,True,5,75.13170199729701,0.84761393,6300.0,1200.95,X6300.0 Y1201.0,2024-12-03_11-33-11
G,B,212,5.559758108374263,True,5,74.41714958606667,0.89150476,6300.0,1205.7416666666668,X6300.0 Y1205.7,2024-12-03_11-33-13
G,B,213,5.576624864554755,True,5,74.52994454684331,0.832067,6300.0,1210.5333333333333,X6300.0 Y1210.5,2024-12-03_11-33-16
G,B,214,5.333376115874687,True,5,72.88634771142215,0.7373719,6300.0,1215.325,X6300.0 Y1215.3,2024-12-03_11-33-17
G,B,215,5.215608703190746,True,5,72.07714626346932,0.706733,6300.0,1220.1166666666668,X6300.0 Y1220.1,2024-12-03_11-33-19
G,B,216,6.8791563330333885,True,5,82.77756982496966,0.80680054,6300.0,1224.9083333333335,X6300.0 Y1224.9,2024-12-03_11-33-21
G,B,217,6.40297820437786,True,5,79.8612483251394,0.87389624,6300.0,1229.7,X6300.0 Y1229.7,2024-12-03_11-33-23
G,B,218,5.894388654997625,True,5,76.62393774423506,0.8257704,6300.0,1234.4916666666668,X6300.0 Y1234.5,2024-12-03_11-33-25
G,B,219,5.896606822677833,True,5,76.63835389194514,0.7071155,6300.0,1239.2833333333335,X6300.0 Y1239.3,2024-12-03_11-33-27
G,B,220,5.7429659033205995,True,5,75.6333264449469,0.86198306,6300.0,1244.075,X6300.0 Y1244.1,2024-12-03_11-33-30
G,B,221,5.674998844864685,True,5,75.18444036909693,0.86573714,6300.0,1248.8666666666668,X6300.0 Y1248.9,2024-12-03_11-33-32
G,B,222,6.009471943199715,True,5,77.3683328429976,0.86142206,6300.0,1253.6583333333335,X6300.0 Y1253.7,2024-12-03_11-33-34
G,B,223,5.529733005108287,True,5,74.21593512769518,0.8603239,6300.0,1258.45,X6300.0 Y1258.5,2024-12-03_11-33-35
G,B,224,6.148905993384469,True,5,78.26075069227394,0.887678,6300.0,1263.2416666666668,X6300.0 Y1263.2,2024-12-03_11-33-37
G,B,225,5.624820783932835,True,5,74.85131379823693,0.77570873,6300.0,1268.0333333333335,X6300.0 Y1268.0,2024-12-03_11-33-38
G,B,226,5.347435450142073,True,5,72.98235248085538,0.82493305,6300.0,1272.825,X6300.0 Y1272.8,2024-12-03_11-33-40
G,B,227,6.1130891631750535,True,5,78.03248684854908,0.91776156,6300.0,1277.6166666666668,X6300.0 Y1277.6,2024-12-03_11-33-42
G,B,228,5.4662318593201045,True,5,73.7885722596872,0.8425484,6300.0,1282.4083333333335,X6300.0 Y1282.4,2024-12-03_11-33-44
G,B,229,6.160410017705977,True,5,78.33392573132325,0.8682277,6300.0,1287.2,X6300.0 Y1287.2,2024-12-03_11-33-46
G,B,230,6.091964887849393,True,5,77.89754638017807,0.8957966,6300.0,1291.9916666666668,X6300.0 Y1292.0,2024-12-03_11-34-04
G,B,231,4.894452395738964,True,5,69.82278013238819,0.8348355,6300.0,1296.7833333333335,X6300.0 Y1296.8,2024-12-03_11-34-05
G,B,232,5.810439333348836,True,5,76.07633256031649,0.8542364,6300.0,1301.575,X6300.0 Y1301.6,2024-12-03_11-34-07
G,B,233,6.536068326107947,True,5,80.68696397067171,0.8396675,6300.0,1306.3666666666668,X6300.0 Y1306.4,2024-12-03_11-34-13
G,B,234,6.146501971808573,True,5,78.24545049690502,0.83924294,6300.0,1311.1583333333335,X6300.0 Y1311.2,2024-12-03_11-34-16
G,B,235,5.937804190453656,True,5,76.9056095368736,0.8785152,6300.0,1315.95,X6300.0 Y1316.0,2024-12-03_11-34-17
G,B,236,5.68283245136353,True,5,75.23631370239694,0.8662894,6300.0,1320.7416666666668,X6300.0 Y1320.7,2024-12-03_11-34-20
G,B,237,5.304409343046586,True,5,72.68814710125697,0.6695132,6300.0,1325.5333333333335,X6300.0 Y1325.5,2024-12-03_11-34-23
G,B,238,4.853742603600562,True,5,69.53179700145394,0.82925653,6300.0,1330.325,X6300.0 Y1330.3,2024-12-03_11-34-25
G,B,239,6.144396701194046,True,5,78.2320492195384,0.7257248,6300.0,1335.1166666666668,X6300.0 Y1335.1,2024-12-03_11-34-26
G,B,240,6.0584670761941535,True,5,77.68308402308699,0.88867086,6300.0,1339.9083333333335,X6300.0 Y1339.9,2024-12-03_11-34-29
G,B,241,5.8307337010284614,True,5,76.20907426845369,0.87103283,6300.0,1344.7,X6300.0 Y1344.7,2024-12-03_11-34-32
G,B,242,6.262049658285539,True,5,78.97749165712304,0.8704804,6300.0,1349.4916666666668,X6300.0 Y1349.5,2024-12-03_11-34-35
G,B,243,6.115250080045995,True,5,78.04627748810265,0.86668384,6300.0,1354.2833333333335,X6300.0 Y1354.3,2024-12-03_11-34-38
G,B,244,6.174333958975223,True,5,78.42240209539287,0.8707384,6300.0,1359.075,X6300.0 Y1359.1,2024-12-03_11-34-41
G,B,245,6.143692982765899,True,5,78.22756912866933,0.7963432,6300.0,1363.8666666666668,X6300.0 Y1363.9,2024-12-03_11-34-44
G,B,246,6.09038352394037,True,5,77.88743532685939,0.82020533,6300.0,1368.6583333333335,X6300.0 Y1368.7,2024-12-03_11-34-47
G,B,247,5.895908839549097,True,5,76.6338179051728,0.6577848,6300.0,1373.45,X6300.0 Y1373.5,2024-12-03_11-34-49
